new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(1, 1, 1)
(11, 11, 11)
(14, 14, 14)
(24, 24, 24)
(16, 16, 16)
(13, 13, 13)
(2, 2, 2)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(3, 3, 3)
(15, 15, 15)
(26, 26, 26)
(30, 30, 30)
(24, 24, 24)
(13, 13, 13)
(5, 5, 5)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(17, 17, 17)
(33, 33, 33)
(38, 38, 38)
(29, 29, 29)
(21, 21, 21)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(4, 4, 4)
(20, 20, 20)
(31, 31, 31)
(33, 33, 33)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(2, 2, 2)
(7, 7, 7)
(17, 17, 17)
(14, 14, 14)
(15, 15, 15)
(14, 14, 14)
(5, 5, 5)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(8, 8, 8)
(11, 11, 11)
(10, 10, 10)
(5, 5, 5)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(15, 15, 15)
(17, 17, 17)
(17, 17, 17)
(9, 9, 9)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(15, 15, 15)
(17, 17, 17)
(17, 17, 17)
(9, 9, 9)
(4, 4, 4)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(8, 8, 8)
(21, 21, 21)
(30, 30, 30)
(38, 38, 38)
(34, 34, 34)
(16, 16, 16)
(14, 14, 14)
(8, 8, 8)
(21, 21, 21)
(30, 30, 30)
(38, 38, 38)
(34, 34, 34)
(16, 16, 16)
(14, 14, 14)
(7, 7, 7)
(14, 14, 14)
(26, 26, 26)
(31, 31, 31)
(29, 29, 29)
(18, 18, 18)
(15, 15, 15)
(1, 1, 1)
(7, 7, 7)
(14, 14, 14)
(26, 26, 26)
(31, 31, 31)
(29, 29, 29)
(18, 18, 18)
(15, 15, 15)
(1, 1, 1)
(4, 4, 4)
(14, 14, 14)
(22, 22, 22)
(23, 23, 23)
(22, 22, 22)
(14, 14, 14)
(9, 9, 9)
(1, 1, 1)
(4, 4, 4)
(14, 14, 14)
(22, 22, 22)
(23, 23, 23)
(22, 22, 22)
(14, 14, 14)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(11, 11, 11)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(11, 11, 11)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(2, 2, 2)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(7, 7, 7)
(6, 6, 6)
(3, 3, 3)
(1, 1, 1)
(3, 3, 3)
(7, 7, 7)
(15, 15, 15)
(17, 17, 17)
(17, 17, 17)
(9, 9, 9)
(4, 4, 4)
(3, 3, 3)
(7, 7, 7)
(15, 15, 15)
(17, 17, 17)
(17, 17, 17)
(9, 9, 9)
(4, 4, 4)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(6, 6, 6)
(15, 15, 15)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(14, 14, 14)
(9, 9, 9)
(8, 8, 8)
(21, 21, 21)
(30, 30, 30)
(38, 38, 38)
(34, 34, 34)
(16, 16, 16)
(14, 14, 14)
(8, 8, 8)
(21, 21, 21)
(30, 30, 30)
(38, 38, 38)
(34, 34, 34)
(16, 16, 16)
(14, 14, 14)
(7, 7, 7)
(14, 14, 14)
(26, 26, 26)
(31, 31, 31)
(29, 29, 29)
(18, 18, 18)
(15, 15, 15)
(1, 1, 1)
(7, 7, 7)
(14, 14, 14)
(26, 26, 26)
(31, 31, 31)
(29, 29, 29)
(18, 18, 18)
(15, 15, 15)
(1, 1, 1)
(4, 4, 4)
(14, 14, 14)
(22, 22, 22)
(23, 23, 23)
(22, 22, 22)
(14, 14, 14)
(9, 9, 9)
(1, 1, 1)
(4, 4, 4)
(14, 14, 14)
(22, 22, 22)
(23, 23, 23)
(22, 22, 22)
(14, 14, 14)
(9, 9, 9)
(1, 1, 1)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(11, 11, 11)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(1, 1, 1)
(5, 5, 5)
(14, 14, 14)
(11, 11, 11)
(10, 10, 10)
(11, 11, 11)
(3, 3, 3)
(2, 2, 2)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(2, 2, 2)
(4, 4, 4)
(4, 4, 4)
(3, 3, 3)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(4, 4, 4)
(11, 11, 11)
(15, 15, 15)
(19, 19, 19)
(17, 17, 17)
(14, 14, 14)
(6, 6, 6)
(4, 4, 4)
(11, 11, 11)
(15, 15, 15)
(19, 19, 19)
(17, 17, 17)
(14, 14, 14)
(6, 6, 6)
(10, 10, 10)
(18, 18, 18)
(26, 26, 26)
(27, 27, 27)
(24, 24, 24)
(17, 17, 17)
(14, 14, 14)
(2, 2, 2)
(10, 10, 10)
(18, 18, 18)
(26, 26, 26)
(27, 27, 27)
(24, 24, 24)
(17, 17, 17)
(14, 14, 14)
(2, 2, 2)
(1, 1, 1)
(14, 14, 14)
(18, 18, 18)
(25, 25, 25)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(13, 13, 13)
(4, 4, 4)
(1, 1, 1)
(14, 14, 14)
(18, 18, 18)
(25, 25, 25)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(13, 13, 13)
(4, 4, 4)
(1, 1, 1)
(13, 13, 13)
(19, 19, 19)
(29, 29, 29)
(29, 29, 29)
(32, 32, 32)
(25, 25, 25)
(14, 14, 14)
(4, 4, 4)
(1, 1, 1)
(13, 13, 13)
(19, 19, 19)
(29, 29, 29)
(29, 29, 29)
(32, 32, 32)
(25, 25, 25)
(14, 14, 14)
(4, 4, 4)
(1, 1, 1)
(8, 8, 8)
(15, 15, 15)
(20, 20, 20)
(25, 25, 25)
(22, 22, 22)
(19, 19, 19)
(15, 15, 15)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(15, 15, 15)
(20, 20, 20)
(25, 25, 25)
(22, 22, 22)
(19, 19, 19)
(15, 15, 15)
(3, 3, 3)
(3, 3, 3)
(11, 11, 11)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(9, 9, 9)
(6, 6, 6)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(9, 9, 9)
(6, 6, 6)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(8, 8, 8)
(7, 7, 7)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(8, 8, 8)
(7, 7, 7)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(4, 4, 4)
(8, 8, 8)
(10, 10, 10)
(9, 9, 9)
(4, 4, 4)
(1, 1, 1)
(4, 4, 4)
(11, 11, 11)
(15, 15, 15)
(19, 19, 19)
(17, 17, 17)
(14, 14, 14)
(6, 6, 6)
(4, 4, 4)
(11, 11, 11)
(15, 15, 15)
(19, 19, 19)
(17, 17, 17)
(14, 14, 14)
(6, 6, 6)
(10, 10, 10)
(18, 18, 18)
(26, 26, 26)
(27, 27, 27)
(24, 24, 24)
(17, 17, 17)
(14, 14, 14)
(2, 2, 2)
(10, 10, 10)
(18, 18, 18)
(26, 26, 26)
(27, 27, 27)
(24, 24, 24)
(17, 17, 17)
(14, 14, 14)
(2, 2, 2)
(1, 1, 1)
(14, 14, 14)
(18, 18, 18)
(25, 25, 25)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(13, 13, 13)
(4, 4, 4)
(1, 1, 1)
(14, 14, 14)
(18, 18, 18)
(25, 25, 25)
(37, 37, 37)
(29, 29, 29)
(22, 22, 22)
(13, 13, 13)
(4, 4, 4)
(1, 1, 1)
(13, 13, 13)
(19, 19, 19)
(29, 29, 29)
(29, 29, 29)
(32, 32, 32)
(25, 25, 25)
(14, 14, 14)
(4, 4, 4)
(1, 1, 1)
(13, 13, 13)
(19, 19, 19)
(29, 29, 29)
(29, 29, 29)
(32, 32, 32)
(25, 25, 25)
(14, 14, 14)
(4, 4, 4)
(1, 1, 1)
(8, 8, 8)
(15, 15, 15)
(20, 20, 20)
(25, 25, 25)
(22, 22, 22)
(19, 19, 19)
(15, 15, 15)
(3, 3, 3)
(1, 1, 1)
(8, 8, 8)
(15, 15, 15)
(20, 20, 20)
(25, 25, 25)
(22, 22, 22)
(19, 19, 19)
(15, 15, 15)
(3, 3, 3)
(3, 3, 3)
(11, 11, 11)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(9, 9, 9)
(6, 6, 6)
(1, 1, 1)
(3, 3, 3)
(11, 11, 11)
(15, 15, 15)
(14, 14, 14)
(11, 11, 11)
(9, 9, 9)
(6, 6, 6)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(8, 8, 8)
(7, 7, 7)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(3, 3, 3)
(6, 6, 6)
(8, 8, 8)
(7, 7, 7)
(4, 4, 4)
(1, 1, 1)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(10, 10, 10)
(22, 22, 22)
(8, 8, 8)
(23, 23, 23)
(11, 11, 11)
(4, 4, 4)
(3, 3, 3)
(10, 10, 10)
(22, 22, 22)
(8, 8, 8)
(23, 23, 23)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(12, 12, 12)
(13, 13, 13)
(24, 24, 24)
(34, 34, 34)
(29, 29, 29)
(19, 19, 19)
(16, 16, 16)
(2, 2, 2)
(1, 1, 1)
(12, 12, 12)
(13, 13, 13)
(24, 24, 24)
(34, 34, 34)
(29, 29, 29)
(19, 19, 19)
(16, 16, 16)
(2, 2, 2)
(3, 3, 3)
(9, 9, 9)
(32, 32, 32)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(31, 31, 31)
(19, 19, 19)
(7, 7, 7)
(3, 3, 3)
(9, 9, 9)
(32, 32, 32)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(31, 31, 31)
(19, 19, 19)
(7, 7, 7)
(6, 6, 6)
(18, 18, 18)
(34, 34, 34)
(36, 36, 36)
(47, 47, 47)
(47, 47, 47)
(29, 29, 29)
(19, 19, 19)
(12, 12, 12)
(6, 6, 6)
(18, 18, 18)
(34, 34, 34)
(36, 36, 36)
(47, 47, 47)
(47, 47, 47)
(29, 29, 29)
(19, 19, 19)
(12, 12, 12)
(5, 5, 5)
(15, 15, 15)
(34, 34, 34)
(43, 43, 43)
(49, 49, 49)
(36, 36, 36)
(34, 34, 34)
(20, 20, 20)
(12, 12, 12)
(5, 5, 5)
(15, 15, 15)
(34, 34, 34)
(43, 43, 43)
(49, 49, 49)
(36, 36, 36)
(34, 34, 34)
(20, 20, 20)
(12, 12, 12)
(3, 3, 3)
(21, 21, 21)
(24, 24, 24)
(22, 22, 22)
(35, 35, 35)
(26, 26, 26)
(34, 34, 34)
(18, 18, 18)
(8, 8, 8)
(3, 3, 3)
(21, 21, 21)
(24, 24, 24)
(22, 22, 22)
(35, 35, 35)
(26, 26, 26)
(34, 34, 34)
(18, 18, 18)
(8, 8, 8)
(9, 9, 9)
(11, 11, 11)
(22, 22, 22)
(21, 21, 21)
(12, 12, 12)
(23, 23, 23)
(14, 14, 14)
(3, 3, 3)
(9, 9, 9)
(11, 11, 11)
(22, 22, 22)
(21, 21, 21)
(12, 12, 12)
(23, 23, 23)
(14, 14, 14)
(3, 3, 3)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(19, 19, 19)
(16, 16, 16)
(9, 9, 9)
(2, 2, 2)
(3, 3, 3)
(8, 8, 8)
(15, 15, 15)
(19, 19, 19)
(16, 16, 16)
(9, 9, 9)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(1, 1, 1)
(1, 1, 1)
(2, 2, 2)
(3, 3, 3)
(10, 10, 10)
(22, 22, 22)
(8, 8, 8)
(23, 23, 23)
(11, 11, 11)
(4, 4, 4)
(3, 3, 3)
(10, 10, 10)
(22, 22, 22)
(8, 8, 8)
(23, 23, 23)
(11, 11, 11)
(4, 4, 4)
(1, 1, 1)
(12, 12, 12)
(13, 13, 13)
(24, 24, 24)
(34, 34, 34)
(29, 29, 29)
(19, 19, 19)
(16, 16, 16)
(2, 2, 2)
(1, 1, 1)
(12, 12, 12)
(13, 13, 13)
(24, 24, 24)
(34, 34, 34)
(29, 29, 29)
(19, 19, 19)
(16, 16, 16)
(2, 2, 2)
(3, 3, 3)
(9, 9, 9)
(32, 32, 32)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(31, 31, 31)
(19, 19, 19)
(7, 7, 7)
(3, 3, 3)
(9, 9, 9)
(32, 32, 32)
(35, 35, 35)
(40, 40, 40)
(33, 33, 33)
(31, 31, 31)
(19, 19, 19)
(7, 7, 7)
(6, 6, 6)
